contract_id,content_id,studio,royalty_rate,rate_per_play,territory,start_date,end_date,tier_threshold,tier_rate
C0916,Movie_082,Apex Studios,0.1373,0.0419,"{IN,BR,JP,UK}",2023-01-07,2024-05-31,75000,0.0356
C0917,Movie_297,NovaPic,0.1616,0.0101,"{FR,BR,JP,UK,IN}",2023-06-24,2024-11-15,50000,0.0086
C0918,Show_292,StellarSound,0.1175,0.0382,"{UK,CA,IN,DE,AU}",2023-07-10,2024-12-31,75000,0.0325
C0919,Movie_234,GridMedia,0.0859,0.0173,"{BR,AU,JP,DE}",2023-04-22,2025-12-07,75000,0.0147
C0920,Show_178,NeonFilms,0.0966,0.0217,"{DE,CA}",2023-12-17,2024-12-11,150000,0.0184
C0921,Movie_047,Apex Studios,0.1386,0.0291,"{US,DE}",2023-01-08,2025-09-24,50000,0.0247
C0922,Movie_072,NovaPic,0.1382,0.0495,"{FR,US,IN}",2024-09-09,2026-12-28,50000,0.0421
C0923,Show_222,StellarSound,0.1787,0.0405,"{JP,BR,UK,AU,FR}",2023-11-19,2025-06-11,150000,0.0344
C0924,Movie_197,GridMedia,0.1741,0.0366,"{JP,FR}",2023-04-13,2024-04-07,150000,0.0311
C0925,Show_092,NeonFilms,0.1257,0.0379,"{CA,DE}",2024-12-17,2027-12-02,75000,0.0322
C0926,Movie_371,Apex Studios,0.1615,0.0247,"{FR,BR,JP,CA,US}",2024-10-15,2026-08-06,200000,0.021
C0927,Music_083,NovaPic,0.0817,0.0244,"{AU,IN,DE,FR}",2024-02-14,2026-12-30,50000,0.0207
C0928,Music_107,StellarSound,0.1413,0.0133,"{CA,BR,UK,DE,FR}",2024-12-30,2026-04-24,150000,0.0113
C0929,Show_134,GridMedia,0.167,0.045,"{UK,AU}",2023-03-31,2024-12-20,200000,0.0382
C0930,Show_144,NeonFilms,0.1632,0.0499,"{AU,CA,IN}",2024-11-09,2027-03-29,150000,0.0424
C0931,Music_050,Apex Studios,0.1041,0.0185,"{BR,US}",2023-06-14,2025-04-04,50000,0.0157
C0932,Movie_301,NovaPic,0.1703,0.0407,"{AU,CA,JP,FR}",2024-07-01,2027-02-16,75000,0.0346
C0933,Show_066,StellarSound,0.1525,0.0136,"{CA,JP,IN}",2024-01-26,2026-09-12,100000,0.0116
C0934,Movie_081,GridMedia,0.1442,0.0325,"{IN,DE,US}",2023-10-25,2024-12-18,150000,0.0276
C0935,Movie_388,NeonFilms,0.0911,0.0236,"{CA,JP,FR}",2023-11-17,2025-11-06,200000,0.0201
C0936,Movie_128,Apex Studios,0.1377,0.0101,"{BR,FR,UK}",2024-01-09,2026-09-25,50000,0.0086
C0937,Show_050,NovaPic,0.1734,0.0151,"{CA,BR,US}",2024-07-05,2026-08-24,200000,0.0128
C0938,Movie_471,StellarSound,0.1116,0.0426,"{AU,FR,CA}",2024-09-07,2026-05-30,100000,0.0362
C0939,Show_248,GridMedia,0.0946,0.0366,"{DE,CA,UK,JP}",2024-08-10,2026-10-29,50000,0.0311
C0940,Movie_045,NeonFilms,0.1431,0.0186,"{US,JP,CA,AU,BR}",2023-08-19,2026-06-04,100000,0.0158
C0941,Music_027,Apex Studios,0.1536,0.0469,"{BR,DE,FR,JP,CA}",2023-01-23,2025-06-11,75000,0.0399
C0942,Movie_271,NovaPic,0.1192,0.0269,"{BR,FR,US,DE}",2023-10-17,2025-07-08,150000,0.0229
C0943,Show_119,StellarSound,0.1496,0.0178,"{CA,UK,AU,DE,US}",2024-12-27,2026-09-18,200000,0.0151
C0944,Movie_353,GridMedia,0.1258,0.0165,"{AU,DE,CA,BR,JP}",2023-07-20,2026-06-04,75000,0.014
C0945,Music_068,NeonFilms,0.1451,0.0245,"{UK,BR}",2024-03-13,2026-11-28,200000,0.0208
C0946,Movie_368,Apex Studios,0.1642,0.047,"{AU,UK,US,BR}",2024-06-11,2027-01-27,50000,0.0399
C0947,Movie_100,NovaPic,0.1138,0.0274,"{IN,US,AU,CA,FR}",2024-05-15,2026-02-04,75000,0.0233
C0948,Movie_390,StellarSound,0.1488,0.0482,"{AU,BR}",2023-10-09,2026-05-26,150000,0.041
C0949,Movie_095,GridMedia,0.1453,0.0247,"{CA,FR}",2024-05-15,2026-12-31,50000,0.021
C0950,Music_191,NeonFilms,0.1469,0.0304,"{DE,CA,BR,FR,AU}",2024-01-29,2026-04-18,50000,0.0258
C0951,Movie_345,Apex Studios,0.18,0.0381,"{CA,JP,US}",2024-12-31,2027-05-20,100000,0.0324
C0952,Show_282,NovaPic,0.0985,0.0425,"{FR,AU,US,DE,JP}",2024-07-05,2027-04-21,50000,0.0361
C0953,Movie_221,StellarSound,0.1619,0.0361,"{UK,FR}",2023-01-06,2025-05-25,75000,0.0307
C0954,Movie_160,GridMedia,0.1247,0.0226,"{IN,UK,US}",2024-07-29,2026-03-21,50000,0.0192
C0955,Music_165,NeonFilms,0.1651,0.0114,"{JP,UK,IN,FR}",2023-01-01,2024-07-24,50000,0.0097
C0956,Movie_349,Apex Studios,0.1101,0.0478,"{FR,AU,CA,DE}",2024-05-17,2027-03-03,200000,0.0406
C0957,Music_184,NovaPic,0.1113,0.0464,"{CA,US,FR}",2023-02-07,2024-07-31,100000,0.0394
C0958,Show_215,StellarSound,0.0942,0.0442,"{FR,IN,DE}",2024-01-03,2025-08-25,75000,0.0376
C0959,Movie_164,GridMedia,0.0928,0.0349,"{DE,BR,JP,CA}",2024-02-14,2026-04-04,50000,0.0297
C0960,Music_026,NeonFilms,0.0883,0.0202,"{FR,IN,US}",2024-10-06,2027-08-22,150000,0.0172
C0961,Show_278,Apex Studios,0.1069,0.0353,"{FR,UK,IN,CA}",2023-11-20,2025-12-09,75000,0.03
C0962,Movie_007,NovaPic,0.1179,0.0486,"{DE,CA}",2024-06-28,2025-09-21,75000,0.0413
C0963,Music_091,StellarSound,0.1484,0.0263,"{JP,FR}",2023-10-07,2025-01-29,100000,0.0224
C0964,Music_029,GridMedia,0.1669,0.019,"{BR,IN}",2024-01-23,2025-04-17,50000,0.0161
C0965,Movie_285,NeonFilms,0.1583,0.0149,"{AU,CA,DE,UK}",2024-12-18,2027-06-06,200000,0.0127
C0966,Show_104,Apex Studios,0.1665,0.0321,"{US,UK}",2023-11-22,2026-11-06,200000,0.0273
C0967,Movie_460,NovaPic,0.119,0.0238,"{AU,UK,FR,US,DE}",2024-12-31,2026-04-25,200000,0.0202
C0968,Movie_226,StellarSound,0.1458,0.0157,"{US,JP,AU,CA}",2024-11-25,2027-06-13,200000,0.0133
C0969,Movie_430,GridMedia,0.1218,0.0283,"{AU,DE,UK,IN}",2024-06-17,2027-04-03,150000,0.0241
C0970,Music_187,NeonFilms,0.1681,0.0426,"{DE,BR}",2023-11-17,2025-01-10,100000,0.0362
C0971,Show_219,Apex Studios,0.1435,0.0131,"{UK,US}",2023-03-28,2026-02-10,75000,0.0111
C0972,Show_166,NovaPic,0.1086,0.0472,"{FR,UK,IN,BR,DE}",2024-12-02,2027-08-19,50000,0.0401
C0973,Show_234,StellarSound,0.1688,0.0379,"{IN,US}",2024-03-11,2026-12-26,150000,0.0322
C0974,Movie_204,GridMedia,0.1334,0.0238,"{AU,UK}",2024-11-21,2027-11-06,200000,0.0202
C0975,Show_075,NeonFilms,0.1324,0.019,"{UK,JP,US,IN}",2024-05-22,2026-05-12,50000,0.0161
C0976,Movie_028,Apex Studios,0.097,0.0488,"{FR,CA,UK}",2023-11-03,2026-01-21,100000,0.0415
C0977,Show_117,NovaPic,0.1094,0.0185,"{IN,DE,JP,AU,US}",2024-04-19,2026-11-05,200000,0.0157
C0978,Show_018,StellarSound,0.1648,0.0123,"{JP,DE,UK,US,FR}",2023-12-25,2026-11-09,50000,0.0105
C0979,Movie_239,GridMedia,0.0986,0.0242,"{AU,IN,US,DE,JP}",2023-06-07,2025-06-26,50000,0.0206
C0980,Movie_224,NeonFilms,0.0924,0.0295,"{IN,AU,FR,UK}",2023-11-03,2025-09-23,75000,0.0251
C0981,Movie_096,Apex Studios,0.1228,0.0173,"{AU,FR}",2023-06-15,2024-10-07,100000,0.0147
C0982,Movie_031,NovaPic,0.1154,0.0274,"{CA,IN,UK}",2023-02-11,2024-06-05,100000,0.0233
C0983,Movie_033,StellarSound,0.1195,0.0398,"{IN,AU,JP}",2023-09-30,2024-12-23,50000,0.0338
C0984,Movie_433,GridMedia,0.1221,0.032,"{BR,FR,CA,US}",2023-04-21,2024-04-15,75000,0.0272
C0985,Show_105,NeonFilms,0.0926,0.0238,"{US,JP,IN}",2024-09-03,2027-07-20,50000,0.0202
C0986,Movie_090,Apex Studios,0.0808,0.0292,"{CA,BR,FR,DE,AU}",2024-06-07,2025-10-30,100000,0.0248
C0987,Show_059,NovaPic,0.1049,0.0407,"{BR,IN,AU}",2024-12-24,2026-03-19,100000,0.0346
C0988,Music_114,StellarSound,0.1501,0.0301,"{UK,IN,US}",2023-05-16,2025-05-05,75000,0.0256
C0989,Show_259,GridMedia,0.0838,0.0496,"{US,IN,FR,BR,AU}",2024-02-22,2026-06-11,75000,0.0422
C0990,Show_193,NeonFilms,0.1106,0.0353,"{JP,BR,IN}",2023-03-04,2025-06-21,75000,0.03
C0991,Movie_105,Apex Studios,0.1227,0.0121,"{JP,DE,UK,FR}",2024-03-04,2025-09-25,50000,0.0103
C0992,Show_255,NovaPic,0.112,0.0119,"{US,JP}",2023-08-06,2025-04-27,50000,0.0101
C0993,Movie_143,StellarSound,0.1272,0.0463,"{UK,DE,IN,FR,JP}",2023-11-08,2025-01-31,50000,0.0394
C0994,Movie_229,GridMedia,0.0897,0.0105,"{JP,FR,AU}",2024-01-06,2026-11-21,200000,0.0089
C0995,Movie_251,NeonFilms,0.1579,0.0312,"{DE,IN,FR}",2024-01-29,2025-03-24,100000,0.0265
C0996,Movie_282,Apex Studios,0.1687,0.0152,"{US,IN}",2023-07-17,2026-05-02,200000,0.0129
C0997,Show_260,NovaPic,0.1246,0.0139,"{DE,AU,BR,CA}",2024-06-30,2027-05-16,200000,0.0118
C0998,Movie_026,StellarSound,0.0954,0.0151,"{FR,JP,UK,IN}",2024-10-06,2027-07-23,150000,0.0128
C0999,Movie_115,GridMedia,0.0917,0.0274,"{FR,US,CA,DE,UK}",2024-12-14,2026-04-08,150000,0.0233
C1000,Show_155,NeonFilms,0.109,0.0482,"{BR,AU,JP}",2024-06-29,2026-10-17,50000,0.041
